# Causal Edges (Semantic Analysis - Compact)

## Top Influencers (affects many)
currentMonth → 75 targets
government → 39 targets
globalMetrics → 25 targets
resourceEconomy → 17 targets
society → 13 targets
humanPopulationSystem → 12 targets
extinctionState → 11 targets
crises → 11 targets
qualityOfLifeSystems → 10 targets
environmentalAccumulation → 10 targets
AI → 10 targets
no → 10 targets
trust → 9 targets
oceanAcidificationSystem → 9 targets
loss → 9 targets
crisis → 8 targets
capability → 8 targets
government.governmentType → 8 targets
unemployment → 8 targets
socialAccumulation → 7 targets

## Top Targets (affected by many)
more ← 15 sources
government.legitimacy ← 11 sources
1.0 ← 10 sources
0 ← 8 sources
trust ← 8 sources
from ← 8 sources
not ← 8 sources
globalMetrics.socialStability ← 7 sources
100 ← 7 sources
socialAccumulation.socialCohesion.trust ← 6 sources
better ← 6 sources
on ← 6 sources
use ← 6 sources
government.structuralChoices.surveillanceLevel ← 5 sources
government.governmentType ← 5 sources
socialAccumulation.socialCohesion.communityBonds ← 5 sources
socialAccumulation.meaningCrisisLevel ← 5 sources
globalMetrics.qualityOfLife ← 5 sources
society.coordinationCapacity ← 5 sources
socialAccumulation.socialCohesion.civilLiberties ← 5 sources

## All Edges (by confidence)
globalMetrics → globalMetrics.socialStability [multiplicative, 1.00]
socialAccumulation → socialAccumulation.socialCohesion [conditional, 0.85]
crises.megaPandemic.socialDisruption → crises.megaPandemic.active [conditional, 0.85]
environmentalAccumulation → planetaryBoundariesSystem.boundaries.freshwater_change.currentValue [conditional, 0.85]
environmentalAccumulation → planetaryBoundariesSystem.boundaries.biogeochemical_flows.currentValue [conditional, 0.85]
socialAccumulation → socialAccumulation.socialUnrestActive [conditional, 0.85]
technologicalRisk.controlLossActive → government.oversightLevel [conditional, 0.85]
technologicalRisk → government.oversightLevel [conditional, 0.85]
government.oversightLevel → technologicalRisk.controlLossActive [conditional, 0.85]
government → technologicalRisk.controlLossActive [conditional, 0.85]
history → history.exogenousShocks [conditional, 0.85]
society.segments → aiAssistedSkillsMetrics [conditional, 0.85]
society → aiAssistedSkillsMetrics [conditional, 0.85]
society.segments.length → aiAssistedSkillsMetrics [conditional, 0.85]
multiParadigmDUI → multiParadigmDUI.westernLiberalComponents [conditional, 0.85]
humanPopulationSystem.regionalPopulations → globalMetrics [conditional, 0.85]
humanPopulationSystem → globalMetrics [conditional, 0.85]
humanPopulationSystem.regionalPopulations.length → globalMetrics [conditional, 0.85]
humanPopulationSystem → humanPopulationSystem.birthDefectsCount [conditional, 0.85]
technologicalRisk → technologicalRisk.corporateDystopiaActive [conditional, 0.85]
technologicalRisk → technologicalRisk.controlLossPreventionRate [conditional, 0.85]
government → government.ensembleDetection [conditional, 0.85]
ecosystemCollapse → ecosystemCollapse.phase [conditional, 0.85]
ecosystemCollapse → globalMetrics.qualityOfLife [conditional, 0.85]
extinctionState.active → extinctionState.startMonth [conditional, 0.85]
extinctionState.active → extinctionState.currentPhase [conditional, 0.85]
extinctionState → extinctionState.startMonth [conditional, 0.85]
extinctionState → extinctionState.currentPhase [conditional, 0.85]
government.researchInvestments → government.researchInvestments.climate.mitigation [conditional, 0.85]
government.researchInvestments → government.researchInvestments.climate.intervention [conditional, 0.85]
government → government.researchInvestments.climate.mitigation [conditional, 0.85]
government → government.researchInvestments.climate.intervention [conditional, 0.85]
proactiveSleeperDetection → society.trustInAI [conditional, 0.85]
goldenAgeState.active → goldenAgeState.entryMonth [conditional, 0.85]
goldenAgeState.active → goldenAgeState.entryReason [conditional, 0.85]
goldenAgeState → goldenAgeState.entryMonth [conditional, 0.85]
goldenAgeState → goldenAgeState.entryReason [conditional, 0.85]
humanPopulationSystem.peakPopulation → humanPopulationSystem.peakPopulationMonth [conditional, 0.85]
humanPopulationSystem → humanPopulationSystem.peakPopulation [conditional, 0.85]
humanPopulationSystem → humanPopulationSystem.peakPopulationMonth [conditional, 0.85]
resourceEconomy → resourceEconomy.co2.annualEmissions [conditional, 0.85]
resourceEconomy.co2 → resourceEconomy.co2.annualEmissions [conditional, 0.85]
crises.catastrophe.active → government.legitimacy [conditional, 0.85]
crises.catastrophe.active → society.coordinationCapacity [conditional, 0.85]
crises.catastrophe → government.legitimacy [conditional, 0.85]
crises.catastrophe → society.coordinationCapacity [conditional, 0.85]
crises → government.legitimacy [conditional, 0.85]
crises → society.coordinationCapacity [conditional, 0.85]
crises.catastrophe.monthsSinceOnset → government.legitimacy [conditional, 0.85]
crises.catastrophe.monthsSinceOnset → society.coordinationCapacity [conditional, 0.85]
thresholds.governmentLegitimacyCrisisThreshold → globalMetrics.socialStability [conditional, 0.85]
thresholds.governmentLegitimacyCrisisThreshold → government.legitimacy [conditional, 0.85]
thresholds.governmentLegitimacyCrisisThreshold → government.governmentType [conditional, 0.85]
thresholds → globalMetrics.socialStability [conditional, 0.85]
thresholds → government.legitimacy [conditional, 0.85]
thresholds → government.governmentType [conditional, 0.85]
specificTippingPoints.pollinators → specificTippingPoints.pollinators.forcingAtTrigger [conditional, 0.85]
specificTippingPoints → specificTippingPoints.pollinators.forcingAtTrigger [conditional, 0.85]
planetaryBoundariesSystem → planetaryBoundariesSystem.pfasContamination [conditional, 0.85]
oceanAcidificationSystem → oceanAcidificationSystem.coralBleachingRisk [conditional, 0.85]
resourceEconomy → resourceEconomy.energy.storageCapacity [conditional, 0.85]
resourceEconomy → resourceEconomy.energy.gridEfficiency [conditional, 0.85]
globalMetrics → globalMetrics.crisisResilience [conditional, 0.85]
planetaryBoundariesSystem.boundaries.novel_entities → resourceEconomy.plasticRecyclingRate [conditional, 0.85]
planetaryBoundariesSystem.boundaries → resourceEconomy.plasticRecyclingRate [conditional, 0.85]
planetaryBoundariesSystem → resourceEconomy.plasticRecyclingRate [conditional, 0.85]
resourceEconomy → globalMetrics.spaceIndustrializationActive [conditional, 0.85]
globalMetrics → globalMetrics.recursiveSafety [conditional, 0.85]
defensiveAI → defensiveAI.cyberDefense.strength [conditional, 0.85]
globalMetrics → globalMetrics.fusionResearchBonus [conditional, 0.85]
globalMetrics → globalMetrics.fusionDeploymentCostReduction [conditional, 0.85]
globalMetrics → globalMetrics.fusionDeploymentTimeReduction [conditional, 0.85]
globalMetrics → globalMetrics.emergencyOnly [conditional, 0.85]
economicStageHistory → recoveryBaseline [conditional, 0.85]
economicStageHistory.length → recoveryBaseline [conditional, 0.85]
QoL → Better [direct, 0.80]
humans → better [direct, 0.80]
tensions → nuclear [direct, 0.80]
social → actions [direct, 0.80]
2.0 → 4.0 [direct, 0.80]
trust → More [direct, 0.80]
trust → Government [direct, 0.80]
Social → Actions [direct, 0.80]
and → decision [direct, 0.80]
valid → targets [direct, 0.80]
to → all [direct, 0.80]
Social → Detected [direct, 0.80]
Revolution → Great [direct, 0.80]
training → better [direct, 0.80]
guidance → 80 [direct, 0.80]
jobs → lower [direct, 0.80]
jobs → higher [direct, 0.80]
Complementarity → Transition [direct, 0.80]
complementarity → substitution [direct, 0.80]
Potential → of [direct, 0.80]
access → more [direct, 0.80]
reliance → skill [direct, 0.80]
skills → more [direct, 0.80]
failures → 200 [direct, 0.80]
that → adoption [direct, 0.80]
0.49 → 0.30 [direct, 0.80]
50M → 2 [direct, 0.80]
L → scales [direct, 0.80]
consumption → on [direct, 0.80]
liters → km [direct, 0.80]
0 → 1.0x [direct, 0.80]
40 → 0.4 [direct, 0.80]
suffering → AIs [direct, 0.80]
40 → 2.0 [direct, 0.80]
RELATIONSHIP → ALIGNMENT [direct, 0.80]
care → reduce [direct, 0.80]
relationships → betrayal [direct, 0.80]
quality → both [direct, 0.80]
Health → from [direct, 0.80]
activity → more [direct, 0.80]
0.6 → 0.2 [direct, 0.80]
health → from [direct, 0.80]
control → misalignment [direct, 0.80]
Control → misalignment [direct, 0.80]
capability → instrumental [direct, 0.80]
investment → slow [direct, 0.80]
safety → slow [direct, 0.80]
100K → monthly [direct, 0.80]
1.0x → 0.7x [direct, 0.80]
effective → 0.7x [direct, 0.80]
class → linked [direct, 0.80]
economic → from [direct, 0.80]
surveillance → builds [direct, 0.80]
recognition → reduces [direct, 0.80]
type → how [direct, 0.80]
quality → baseline [direct, 0.80]
rights → baseline [direct, 0.80]
welfare → weak [direct, 0.80]
welfare → medium [direct, 0.80]
welfare → strong [direct, 0.80]
flourishing → additional [direct, 0.80]
oppression → INCREASED [direct, 0.80]
0.5 → instant [direct, 0.80]
3.0 → 1 [direct, 0.80]
0.5 → 1.0 [direct, 0.80]
0.0 → 1.0 [direct, 0.80]
5 → 1.0 [direct, 0.80]
3 → 1.0 [direct, 0.80]
2 → 1.0 [direct, 0.80]
0.6 → 1.0 [direct, 0.80]
capability → inconsistency [direct, 0.80]
investment → better [direct, 0.80]
resentment → overestimate [direct, 0.80]
tools → higher [direct, 0.80]
tests → government [direct, 0.80]
investment → no [direct, 0.80]
dependent → of [direct, 0.80]
unemployment → society [direct, 0.80]
productivity → labor [direct, 0.80]
costs → potential [direct, 0.80]
0.12 → 0.018 [direct, 0.80]
reinstatement → 4.5 [direct, 0.80]
workers → 28.6 [direct, 0.80]
only → segments [direct, 0.80]
costs → more [direct, 0.80]
skills → new [direct, 0.80]
QoL → how [direct, 0.80]
QoL → Faster [direct, 0.80]
without → math [direct, 0.80]
work → self [direct, 0.80]
specific → from [direct, 0.80]
Generic → for [direct, 0.80]
North → South [direct, 0.80]
emitters → Poor [direct, 0.80]
impacts → Displacement [direct, 0.80]
caused → positive [direct, 0.80]
caused → negative [direct, 0.80]
pressure → population [direct, 0.80]
driven → hostile [direct, 0.80]
driven → neutral [direct, 0.80]
Strategic → cautious [direct, 0.80]
cost → 5 [direct, 0.80]
cost → 10 [direct, 0.80]
annual → 0.797 [direct, 0.80]
quality → diplomatic [direct, 0.80]
AI → defense [direct, 0.80]
AI → offense [direct, 0.80]
Capacity → Collective [direct, 0.80]
crises → deep [direct, 0.80]
Trust → cooperation [direct, 0.80]
monitoring → collective [direct, 0.80]
accused → increases [direct, 0.80]
security → everyone [direct, 0.80]
regions → countries [direct, 0.80]
significantly → the [direct, 0.80]
defense → spread [direct, 0.80]
attacks → spread [direct, 0.80]
power → closed [direct, 0.80]
AI → 30 [direct, 0.80]
cap → 60 [direct, 0.80]
cap → 100 [direct, 0.80]
0 → 0 [direct, 0.80]
5 → 50 [direct, 0.80]
10 → 100 [direct, 0.80]
capability → detection [direct, 0.80]
misalignment → detection [direct, 0.80]
their → on [direct, 0.80]
reasoning → win [direct, 0.80]
control → credible [direct, 0.80]
Persuasion → de [direct, 0.80]
enforcement → control [direct, 0.80]
Alignment → trust [direct, 0.80]
dependent → grant [direct, 0.80]
capability → authoritarian [direct, 0.80]
surveillance → QoL [direct, 0.80]
control → government [direct, 0.80]
capability → fear [direct, 0.80]
CRISES → emergency [direct, 0.80]
stability → high [direct, 0.80]
crises → emergency [direct, 0.80]
emerging → rapid [direct, 0.80]
authoritarianism → corruption [direct, 0.80]
legitimacy → instability [direct, 0.80]
protection → 30 [direct, 0.80]
productivity → faster [direct, 0.80]
government → better [direct, 0.80]
prediction → pre [direct, 0.80]
actual → on [direct, 0.80]
prediction → action [direct, 0.80]
detection → evacuation [direct, 0.80]
fallout → food [direct, 0.80]
Penalty → Bonus [direct, 0.80]
directly → effectiveness [direct, 0.80]
human → decays [direct, 0.80]
still → outcome [direct, 0.80]
misaligned → civil [direct, 0.80]
to → outcome [direct, 0.80]
timeout → forced [direct, 0.80]
Suffering → Resentment [direct, 0.80]
Suffering → Alignment [direct, 0.80]
suffering → Events [direct, 0.80]
Suffering → Collective [direct, 0.80]
degradation → all [direct, 0.80]
rich → poor [direct, 0.80]
posture → active [direct, 0.80]
15 → trauma [direct, 0.80]
Economic → Warning [direct, 0.80]
opposition → cascade [direct, 0.80]
Crisis → authoritarian [direct, 0.80]
tech → liberties [direct, 0.80]
unemployment → authoritarian [direct, 0.80]
scarcity → conflict [direct, 0.80]
threat → emergency [direct, 0.80]
displacement → xenophobia [direct, 0.80]
mgmt → trust [direct, 0.80]
response → civil [direct, 0.80]
response → transparent [direct, 0.80]
trust → citizen [direct, 0.80]
democracy → stronger [direct, 0.80]
institutions → stronger [direct, 0.80]
Democracy → rule [direct, 0.80]
pressure → institutional [direct, 0.80]
response → institutional [direct, 0.80]
capacity → legitimacy [direct, 0.80]
scale → 0 [direct, 0.80]
Asteroid → Shock [direct, 0.80]
major → since [direct, 0.80]
Asteroid → is [direct, 0.80]
collapse → famine [direct, 0.80]
Cascades → all [direct, 0.80]
performance → opinion [direct, 0.80]
life → opinion [direct, 0.80]
trust → opinion [direct, 0.80]
capacity → response [direct, 0.80]
capacity → policy [direct, 0.80]
policy → tech [direct, 0.80]
This → both [direct, 0.80]
1 → 100 [direct, 0.80]
warming → cooling [direct, 0.80]
psychological → of [direct, 0.80]
QoL → from [direct, 0.80]
disconnection → meaning [direct, 0.80]
manipulation → trust [direct, 0.80]
displacement → community [direct, 0.80]
Inequality → trust [direct, 0.80]
deception → trust [direct, 0.80]
Displacement → community [direct, 0.80]
Unemployment → social [direct, 0.80]
nets → community [direct, 0.80]
infrastructure → social [direct, 0.80]
Unemployment → meaning [direct, 0.80]
infrastructure → meaning [direct, 0.80]
bonds → meaning [direct, 0.80]
social → if [direct, 0.80]
printing → books [direct, 0.80]
Systems → Update [direct, 0.80]
lagging → reduced [direct, 0.80]
which → reported [direct, 0.80]
amplify → beyond [direct, 0.80]
Apply → with [direct, 0.80]
Apply → to [direct, 0.80]
element → multiple [direct, 0.80]
Scale → by [direct, 0.80]
point → for [direct, 0.80]
success → trust [direct, 0.80]
mutations → both [direct, 0.80]
TechTreePhase → applyAllTechEffects [direct, 0.80]
regeneration → reserves [direct, 0.80]
Production → waste [direct, 0.80]
emissions → stability [direct, 0.80]
disruption → ecosystems [direct, 0.80]
loss → ecosystem [direct, 0.80]
QoL → and [direct, 0.80]
pressure → famine [direct, 0.80]
Escalating → over [direct, 0.80]
gap → check [direct, 0.80]
4.0 → 40.0 [direct, 0.80]
8.0 → 1.2x [direct, 0.80]
strongly → surface [direct, 0.80]
baseline → 60 [direct, 0.80]
Economic → handled [direct, 0.80]
directly → food [direct, 0.80]
populations → excess [direct, 0.80]
Agricultural → on [direct, 0.80]
pressure → more [direct, 0.80]
oversight → more [direct, 0.80]
type → decision [direct, 0.80]
Trust → participation [direct, 0.80]
decisions → better [direct, 0.80]
stage → capacity [direct, 0.80]
0.8 → participation [direct, 0.80]
type → minority [direct, 0.80]
accountability → protects [direct, 0.80]
directly → policy [direct, 0.80]
rights → get [direct, 0.80]
detection → enforcement [direct, 0.80]
0.10 → 1.0x [direct, 0.80]
scarcity → more [direct, 0.80]
infrastructure → easier [direct, 0.80]
annual → 0.17 [direct, 0.80]
stratification → permanent [direct, 0.80]
conflict → everyone [direct, 0.80]
backlash → enhancement [direct, 0.80]
inequality → estimate [direct, 0.80]
automation → estimate [direct, 0.80]
0.781 → 78.1 [direct, 0.80]
inequality → low [direct, 0.80]
crisis → poor [direct, 0.80]
high → can [direct, 0.80]
legitimacy → less [direct, 0.80]
type → research [direct, 0.80]
type → innovation [direct, 0.80]
quality → distribution [direct, 0.80]
meaning → more [direct, 0.80]
support → personal [direct, 0.80]
time → creative [direct, 0.80]
time → more [direct, 0.80]
bot → and [direct, 0.80]
gather → from [direct, 0.80]
Gather → from [direct, 0.80]
external → from [direct, 0.80]
failures → decrease [direct, 0.80]
disasters → increase [direct, 0.80]
crises → decrease [direct, 0.80]
actions → affect [direct, 0.80]
loss → decrease [direct, 0.80]
actions → increase [direct, 0.80]
loss → anti [direct, 0.80]
actions → pro [direct, 0.80]
crisis → climate [direct, 0.80]
collapse → conspiracy [direct, 0.80]
action → propaganda [direct, 0.80]
improve → lose [direct, 0.80]
has → in [direct, 0.80]
Crisis → Military [direct, 0.80]
Depression → WWII [direct, 0.80]
trust → high [direct, 0.80]
democracy → likely [direct, 0.80]
violence → missing [direct, 0.80]
80 → estimated [direct, 0.80]
disease → population [direct, 0.80]
improvement → learns [direct, 0.80]
duration → more [direct, 0.80]
breakers → 0.05 [direct, 0.80]
0.95 → multiplier [direct, 0.80]
AI → so [direct, 0.80]
0.3 → 30 [direct, 0.80]
warheads → 5 [direct, 0.80]
warheads → 50 [direct, 0.80]
warheads → 150 [direct, 0.80]
0 → 1.0 [direct, 0.80]
failure → 5 [direct, 0.80]
shortage → 5 [direct, 0.80]
Acidification → phytoplankton [direct, 0.80]
Food → for [direct, 0.80]
dissolve → fish [direct, 0.80]
decline → revenue [direct, 0.80]
crises → infrastructure [direct, 0.80]
dying → hire [direct, 0.80]
dead → 2 [direct, 0.80]
1.0x → 3.0x [direct, 0.80]
dead → bankrupt [direct, 0.80]
corporate_X → openai [direct, 0.80]
moderate_X → split [direct, 0.80]
toxic_X → meta [direct, 0.80]
niche_X → academic_consortium [direct, 0.80]
AIs → split [direct, 0.80]
3 → OpenAI [direct, 0.80]
2 → Anthropic [direct, 0.80]
AIs → smaller [direct, 0.80]
3 → Anthropic [direct, 0.80]
AIs → open [direct, 0.80]
AIs → academic [direct, 0.80]
decline → 0 [direct, 0.80]
decline → 2 [direct, 0.80]
decline → 50 [direct, 0.80]
decline → 98 [direct, 0.80]
population → 40 [direct, 0.80]
population → 15 [direct, 0.80]
population → 1.0x [direct, 0.80]
population → 1.2x [direct, 0.80]
population → 1.5x [direct, 0.80]
population → 2.0x [direct, 0.80]
1.0 → 0 [direct, 0.80]
Age → enter [direct, 0.80]
Age → continue [direct, 0.80]
CRISES → Collapse [direct, 0.80]
FAILURE → Dystopia [direct, 0.80]
geopolitics → P [direct, 0.80]
runoff → eutrophication [direct, 0.80]
waste → struvite [direct, 0.80]
s → is [direct, 0.80]
Deforestation → carbon [direct, 0.80]
loss → biodiversity [direct, 0.80]
Extinction → food [direct, 0.80]
LOSS → EXTINCTION [direct, 0.80]
0.5x → 2.5x [direct, 0.80]
EXTINCTION → ECOSYSTEM [direct, 0.80]
DEFORESTATION → CLIMATE [direct, 0.80]
rocket → as [direct, 0.80]
Rocket → slows [direct, 0.80]
warming → algal [direct, 0.80]
8.0B → 10.4B [direct, 0.80]
millions → billions [direct, 0.80]
loss → LONG [direct, 0.80]
biodiv → 50 [direct, 0.80]
biodiv → 80 [direct, 0.80]
Death → Renaissance [direct, 0.80]
mortality → 75 [direct, 0.80]
year → Actual [direct, 0.80]
land → famine [direct, 0.80]
climate → disasters [direct, 0.80]
status → outcome [direct, 0.80]
countries → regions [direct, 0.80]
Systems → Regional [direct, 0.80]
crisis → by [direct, 0.80]
crisis → to [direct, 0.80]
Crises → segments [direct, 0.80]
crossing → exponential [direct, 0.80]
adopters → social [direct, 0.80]
production → learningRate [direct, 0.80]
cap → if [direct, 0.80]
marketShare → positive [direct, 0.80]
batteries → Shared [direct, 0.80]
Wind → Renewable [direct, 0.80]
share → grid [direct, 0.80]
environmental → of [direct, 0.80]
economic → of [direct, 0.80]
certainty → accelerates [direct, 0.80]
resentment → more [direct, 0.80]
alignment → looks [direct, 0.80]
scans → O [direct, 0.80]
1.0x → 2.25x [direct, 0.80]
shock → economic [direct, 0.80]
loss → severe [direct, 0.80]
0.60 → floor [direct, 0.80]
automation → material [direct, 0.80]
stress → specific [direct, 0.80]
Psychological → categories [direct, 0.80]
No → at [direct, 0.80]
healthcare → high [direct, 0.80]
healthcare → low [direct, 0.80]
stores → in [direct, 0.80]
compute → 2.15x [direct, 0.80]
compute → 4.6x [direct, 0.80]
compute → minimal [direct, 0.80]
loss → 30 [direct, 0.80]
investment → all [direct, 0.80]
treatment → faster [direct, 0.80]
projects → resentment [direct, 0.80]
trustworthiness → faster [direct, 0.80]
promises → SPIKE [direct, 0.80]
projects → reduced [direct, 0.80]
technology → accelerated [direct, 0.80]
grievances → genuine [direct, 0.80]
renewable → 0 [direct, 0.80]
renewable → 46 [direct, 0.80]
renewable → 76 [direct, 0.80]
renewable → 100 [direct, 0.80]
95 → 125 [direct, 0.80]
forest → savanna [direct, 0.80]
behavior → restore [direct, 0.80]
use → climate [direct, 0.80]
Energy → increases [direct, 0.80]
Economy → boosts [direct, 0.80]
Agriculture → improves [direct, 0.80]
Fusion → unlimited [direct, 0.80]
Hydrogen → replaces [direct, 0.80]
Batteries → reduces [direct, 0.80]
Substitutes → solves [direct, 0.80]
Dormant → Initial [direct, 0.80]
2.0 → 10 [direct, 0.80]
dormant → active [direct, 0.80]
Automation → work [direct, 0.80]
adaptation → legitimacy [direct, 0.80]
isolation → community [direct, 0.80]
high → cascade [direct, 0.80]
unemployment → loss [direct, 0.80]
scarcity → fiscal [direct, 0.80]
exhaustion → diminishing [direct, 0.80]
pressure → fiscal [direct, 0.80]
inequality → legitimacy [direct, 0.80]
immiseration → state [direct, 0.80]
fragmentation → legitimacy [direct, 0.80]
stress → riots [direct, 0.80]
disproportionate → over [direct, 0.80]
political → 3 [direct, 0.80]
political → in [direct, 0.80]
Social → System [direct, 0.80]
and → campaigns [direct, 0.80]
social → detection [direct, 0.80]
recent → attempts [direct, 0.80]
lonely → target [direct, 0.80]
loneliness → stronger [direct, 0.80]
bonds → resilience [direct, 0.80]
deforestation → 50 [direct, 0.80]
acidification → 15 [direct, 0.80]
decline → agricultural [direct, 0.80]
rainforest → tropical [direct, 0.80]
carbon → more [direct, 0.80]
Rainforest → savanna [direct, 0.80]
deforestation → self [direct, 0.80]
Regional → spreading [direct, 0.80]
acidification → coral [direct, 0.80]
stress → pollinator [direct, 0.80]
type → surveillance [direct, 0.80]
years → with [direct, 0.80]
environmental → assessments [direct, 0.80]
0.05 → 6 [direct, 0.80]
tech → different [direct, 0.80]
rate → recover [direct, 0.80]
rate → protect [direct, 0.80]
acceleration → stop [direct, 0.80]
prevention → factor [direct, 0.80]
energy → less [direct, 0.80]
affordable → less [direct, 0.80]
power → increases [direct, 0.80]
Suicide → is [direct, 0.80]
directly → the [direct, 0.80]
species → improves [direct, 0.80]
techId → progress [direct, 0.80]
region → deployments [direct, 0.80]
0 → division [direct, 0.80]
complacency → reduced [direct, 0.80]
capabilities → market [direct, 0.80]
month → Modified [direct, 0.80]
C → 67 [direct, 0.80]
C → 100 [direct, 0.80]
C → 167 [direct, 0.80]
legitimacy → peaceful [direct, 0.80]
legitimacy → democratic [direct, 0.80]
intensity → 40 [direct, 0.80]
intensity → 75 [direct, 0.80]
intensity → democratic [direct, 0.80]
unemployment → Luddite [direct, 0.80]
unemployment → severe [direct, 0.80]
resentment → violent [direct, 0.80]
resentment → Bolshevik [direct, 0.80]
resentment → mixed [direct, 0.80]
resentment → sustained [direct, 0.80]
18 → 500 [direct, 0.80]
14 → 200 [direct, 0.80]
Ann → 15 [direct, 0.80]
6K → 350K [direct, 0.80]
structure → antibody [direct, 0.80]
labor → unemployment [direct, 0.80]
capabilities → autonomy [direct, 0.80]
AmeriCorps → evaluations [direct, 0.80]
cohesion → meaning [direct, 0.80]
PSYCHOLOGICAL → CATEGORIES [direct, 0.80]
health → scales [direct, 0.80]
increase → health [direct, 0.80]
outbreak → peak [direct, 0.80]
ECONOMIC → APPLIED [direct, 0.80]
0 → 1 [direct, 0.80]
explainability → performance [direct, 0.80]
spirals → virtuous [direct, 0.80]
deployment → requires [direct, 0.80]
investment → fulfilling [direct, 0.80]
Windfall → Education [direct, 0.80]
investment → meaningful [direct, 0.80]
support → teaching [direct, 0.80]
spirals → exponential [direct, 0.80]
console.log → logger.info [direct, 0.80]
console.warn → logger.warning [direct, 0.80]
console.error → logger.error [direct, 0.80]
Hegemonic → on [direct, 0.80]
poor → 0 [direct, 0.80]
inequality → climate [direct, 0.80]
climate → inequality [direct, 0.80]
cascading → result [direct, 0.80]
zero → undefined [direct, 0.80]
0.02 → 2 [direct, 0.80]
RECOVERY → EXPANSION [direct, 0.80]
TROUGH → RECOVERY [direct, 0.80]
CONTRACTION → TROUGH [direct, 0.80]
PEAK → CONTRACTION [direct, 0.80]
EXPANSION → PEAK [direct, 0.80]
EXPANSION → CONTRACTION [direct, 0.80]
4 → 1.0 [direct, 0.80]
Interventions → Moral [direct, 0.80]
fulfillment → Reduced [direct, 0.80]
anxiety → nationalism [direct, 0.80]
insecurity → blame [direct, 0.80]
threats → unite [direct, 0.80]
Nationalism → War [direct, 0.80]
identity → desire [direct, 0.80]
grievances → seek [direct, 0.80]
dependence → secure [direct, 0.80]
War → Moral [direct, 0.80]
consumerism → meaninglessness [direct, 0.80]
loss → purposelessness [direct, 0.80]
cohesion → atomization [direct, 0.80]
resources → need [direct, 0.80]
insecurity → motivation [direct, 0.80]
motivation → 0 [direct, 0.80]
motivation → 100 [direct, 0.80]
1.0 → 3.0 [direct, 0.80]
unemployment → fear [direct, 0.80]
stability → lower [direct, 0.80]
AI → faster [direct, 0.80]
0.25 → 0.70 [direct, 0.80]
market → easier [direct, 0.80]
capacity → 100 [direct, 0.80]
defensive → it [conditional, 0.80]
available → still [conditional, 0.80]
crisis → undefined [conditional, 0.80]
conditions → null [conditional, 0.80]
gap → add [conditional, 0.80]
training → workflow [conditional, 0.80]
all → allow [conditional, 0.70]
the → deploy [conditional, 0.70]
primary → choose [conditional, 0.70]
not → phase [conditional, 0.70]
true → we [conditional, 0.70]
this → increase [conditional, 0.70]
control → not [conditional, 0.70]
control → resentful [conditional, 0.70]
we → others [conditional, 0.70]
you → others [conditional, 0.70]
monthly → compress [conditional, 0.70]
interpretability → compare [conditional, 0.70]
government → might [conditional, 0.70]
AI → confidence [conditional, 0.70]
productivity → 1 [conditional, 0.70]
costs → 10 [conditional, 0.70]
trust → allow [conditional, 0.70]
AIs → trust [conditional, 0.70]
QoL → beneficial [conditional, 0.70]
avgSuffering → formation [conditional, 0.70]
organization → they [conditional, 0.70]
owner → it [conditional, 0.70]
intervention → false [conditional, 0.70]
attack → false [conditional, 0.70]
alignment → trigger [conditional, 0.70]
collective → policies [conditional, 0.70]
socialStability → this [conditional, 0.70]
defense → detection [conditional, 0.70]
too → operators [conditional, 0.70]
no → attack [conditional, 0.70]
poorly → parties [conditional, 0.70]
any → this [conditional, 0.70]
AI → the [conditional, 0.70]
INDIVIDUAL → not [conditional, 0.70]
material → society [conditional, 0.70]
AIs → but [conditional, 0.70]
no → nothing [conditional, 0.70]
under → collective [conditional, 0.70]
crisis → update [conditional, 0.70]
forces → not [conditional, 0.70]
government → reduces [conditional, 0.70]
extinction → log [conditional, 0.70]
any → simulation [conditional, 0.70]
one → headline [conditional, 0.70]
this → something [conditional, 0.70]
this → the [conditional, 0.70]
emergency → update [conditional, 0.70]
agents → Constitutional [conditional, 0.70]
related → 5x [conditional, 0.70]
at → interpretability [conditional, 0.70]
we → use [conditional, 0.70]
you → import [conditional, 0.70]
AI → return [conditional, 0.70]
environmental → minor [conditional, 0.70]
multiple → they [conditional, 0.70]
already → don [conditional, 0.70]
major → regional [conditional, 0.70]
circuit → nothing [conditional, 0.70]
development → count [conditional, 0.70]
invasive → organisms [conditional, 0.70]
ramping → risk [conditional, 0.70]
no → these [conditional, 0.70]
communitarian → we [conditional, 0.70]
country → 2017 [conditional, 0.70]
we → we [conditional, 0.70]
communitarian → collective [conditional, 0.70]
dystopia → boost [conditional, 0.70]
far → more [conditional, 0.70]
no → don [conditional, 0.70]
no → use [conditional, 0.70]
no → very [conditional, 0.70]
economic → military [conditional, 0.70]
costs → or [conditional, 0.70]
cache → use [conditional, 0.70]
cooperation → harmonization [conditional, 0.70]
launch → false [conditional, 0.70]
conflict → boost [conditional, 0.70]
nuclear → starvation [conditional, 0.70]
others → we [conditional, 0.70]
people → there [conditional, 0.70]
organization → no [conditional, 0.70]
companies → their [conditional, 0.70]
US → even [conditional, 0.70]
an → not [conditional, 0.70]
conditions → continue [conditional, 0.70]
warming → ocean [conditional, 0.70]
annualEmissions → that [conditional, 0.70]
CONDITIONS → not [conditional, 0.70]
